INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (326499679,'哔哩哔哩漫画','https://space.bilibili.com/326499679',42260507,569,483,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (612492134,'司马南','https://space.bilibili.com/612492134',1990218,3239,7844,'资讯','热点');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (52165725,'王骁Albert','https://space.bilibili.com/52165725',1984366,50,1240,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (485092296,'张三的传奇一生','https://space.bilibili.com/485092296',1979819,629,313,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3345720,'犬来八荒w','https://space.bilibili.com/3345720',1978555,25,0,'娱乐','明星');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1467772,'封茗囧菌','https://space.bilibili.com/1467772',1975287,342,5168,'音乐','原创音乐');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (691415738,'苏打baka','https://space.bilibili.com/691415738',1974301,417,1653,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (106685726,'二二酸酸','https://space.bilibili.com/106685726',1969588,72,902,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (269319344,'光影笔墨','https://space.bilibili.com/269319344',1969410,422,2797,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (33775467,'人民网','https://space.bilibili.com/33775467',1967942,3515,0,'资讯','社会');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (390126641,'主播蛋白i','https://space.bilibili.com/390126641',1967074,77,294,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (396806711,'Vicky宣宣','https://space.bilibili.com/396806711',1965330,141,824,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (212535360,'墨茶Official','https://space.bilibili.com/212535360',1963934,28,0,'游戏','网络游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (405054588,'TED精选演讲','https://space.bilibili.com/405054588',1959879,249,48,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (10874201,'盒子酸奶','https://space.bilibili.com/10874201',1959587,144,2322,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (211700578,'光遇手游','https://space.bilibili.com/211700578',1954339,112,0,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (14800002,'蚊子-学做美食','https://space.bilibili.com/14800002',1953844,114,462,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (486287787,'IC实验室','https://space.bilibili.com/486287787',1953719,322,869,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (414641554,'女胖胖','https://space.bilibili.com/414641554',1953115,341,650,'美食','美食侦探');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (130636947,'塑料叉FOKU','https://space.bilibili.com/130636947',1946848,125,898,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (423442,'KBShinya','https://space.bilibili.com/423442',1944693,370,5023,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (316381099,'鹿乃ちゃん','https://space.bilibili.com/316381099',1942737,185,18215,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1636034895,'绝区零','https://space.bilibili.com/1636034895',1940104,4,0,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (434376696,'阿Test正经比比','https://space.bilibili.com/434376696',1940026,221,943,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3682229,'小见见Zz','https://space.bilibili.com/3682229',1937968,1024,4947,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (19319172,'差评君','https://space.bilibili.com/19319172',1929483,173,740,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (416523954,'突击手蜜獾','https://space.bilibili.com/416523954',1927675,729,2218,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11742550,'哈米伦的弄笛者','https://space.bilibili.com/11742550',1924129,290,2199,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (453972,'阿狸才不是受','https://space.bilibili.com/453972',1917650,172,3658,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2019740,'逆风笑','https://space.bilibili.com/2019740',1917611,1090,13790,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (596324576,'音乐制作人Kurt','https://space.bilibili.com/596324576',1916573,181,1475,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (395619513,'旁门左道PPT','https://space.bilibili.com/395619513',1914874,259,130,'知识','设计·创意');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (448019333,'也就那点事儿-','https://space.bilibili.com/448019333',1902991,40,157,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2884629,'oeasy','https://space.bilibili.com/2884629',1901990,134,2041,'科技','计算机技术');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (407045223,'二次元的中科院物理所','https://space.bilibili.com/407045223',1893636,764,1262,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (123938419,'嘻咦啊看','https://space.bilibili.com/123938419',1891451,77,19463,'影视','短片');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (227107602,'张喜喜-','https://space.bilibili.com/227107602',1890354,438,832,'美食','美食测评');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (23604445,'上海滩许Van强','https://space.bilibili.com/23604445',1890259,202,5527,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (104207471,'杰里德Jared','https://space.bilibili.com/104207471',1888358,244,1360,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (339233162,'X调查','https://space.bilibili.com/339233162',1887565,215,3467,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7450650,'超果果mc','https://space.bilibili.com/7450650',1885096,238,2876,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (289887832,'痴鸡小队官方','https://space.bilibili.com/289887832',1883719,133,2091,'游戏','网络游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7792521,'还有一天就放假了','https://space.bilibili.com/7792521',1878144,241,4638,'鬼畜','人力VOCALOID');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (520819684,'小Lin说','https://space.bilibili.com/520819684',1871896,113,1653,'知识','财经商业');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (174902557,'没啥用科技','https://space.bilibili.com/174902557',1868816,34,1296,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (50316381,'疆域阿力木','https://space.bilibili.com/50316381',1867555,43,194,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (434378423,'闫帅奇','https://space.bilibili.com/434378423',1865659,191,0,'时尚','健身');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (151482404,'赛雷话金','https://space.bilibili.com/151482404',1860564,179,6071,'知识','社科·法律·心理');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (485578465,'国家玮-开明致学','https://space.bilibili.com/485578465',1860238,158,383,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (168064909,'李佳琦Austin','https://space.bilibili.com/168064909',1853814,199,161,'娱乐','明星');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (31225950,'不是柯桑德','https://space.bilibili.com/31225950',1852954,460,948,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (168687092,'鸽子__jpg','https://space.bilibili.com/168687092',1851415,145,0,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (472129071,'长得像美食博主的女人','https://space.bilibili.com/472129071',1850637,646,743,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (287795639,'短的发布会','https://space.bilibili.com/287795639',1842471,462,1408,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (244144308,'大司马工作室','https://space.bilibili.com/244144308',1842356,2730,1665,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (438321662,'重生细胞','https://space.bilibili.com/438321662',1842304,18,0,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (491593210,'姬一元','https://space.bilibili.com/491593210',1841871,269,1630,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (612194373,'沙盘上的战争','https://space.bilibili.com/612194373',1841461,87,5503,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (37946996,'守护茶茶','https://space.bilibili.com/37946996',1839548,194,4855,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (20990353,'游戏动力VGN','https://space.bilibili.com/20990353',1839501,1377,6319,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (25807917,'阿福Thomas','https://space.bilibili.com/25807917',1834514,450,1742,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (398510,'泽野螳螂','https://space.bilibili.com/398510',1834496,117,9942,'鬼畜','鬼畜调教');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (483311105,'先看评测','https://space.bilibili.com/483311105',1834460,113,2742,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (679619486,'国仁全球大学堂','https://space.bilibili.com/679619486',1834128,265,3222,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1473830,'AIChannel官方','https://space.bilibili.com/1473830',1830300,1861,4975,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (406636263,'HOLA小测佬','https://space.bilibili.com/406636263',1830062,152,614,'美食','美食侦探');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (15967711,'油兔不二字幕组','https://space.bilibili.com/15967711',1827573,5996,207,'知识','科学科普');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3433092,'狂阿弥_','https://space.bilibili.com/3433092',1825734,156,3820,'生活','日常');
